# Core dependencies
sentence-transformers>=3.0.0
qdrant-client>=1.9.0

# Web framework
fastapi>=0.115.0
uvicorn[standard]>=0.30.0
pydantic>=2.8.0

# HTTP client (embedding service communication)
httpx>=0.27.0

# Utilities
python-dateutil>=2.9.0
uuid6>=2024.7.10
psutil>=5.9.0                  # Process management

# Phase 1: Advanced embeddings
fastembed>=0.3.0              # Sparse embeddings (SPLADE/BM42)
einops>=0.8.0                 # Required for nomic models
transformers>=4.40.0          # For nomic model loading

# Phase 2: Consolidation & scheduling
scikit-learn>=1.4.0           # Clustering for consolidation
apscheduler>=3.10.0           # Background job scheduling

# Phase 3: Knowledge graph
neo4j>=5.0.0                  # Graph database client

# Phase 6: Observability
prometheus-client>=0.20.0     # Metrics

# Phase 7: Intelligent archive
anthropic>=0.30.0             # Claude API for Haiku archive command

# Numpy for embeddings
numpy>=1.26.0
